crop_name, crop_url, em_url
162,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop162,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
163,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop163,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
165,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop165,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
164,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop164,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
166,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop166,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
179,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop179,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
184,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop184,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
221,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop221,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
229,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop229,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
230,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop230,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
231,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop231,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
141,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop141,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
472,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney-3.zarr/crop472,file:///nrs/cellmap/data/jrc_mus-kidney-3/jrc_mus-kidney-3.zarr/recon-1/em/fibsem-uint8
421,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney-glomerulus-2.zarr/crop421,file:///nrs/cellmap/data/jrc_mus-kidney-glomerulus-2/jrc_mus-kidney-glomerulus-2.zarr/recon-1/em/fibsem-uint8
124,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop124,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
125,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop125,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
132,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop132,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
131,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop131,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
133,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop133,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
135,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop135,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
136,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop136,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
137,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop137,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
139,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop139,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
138,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop138,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
142,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop142,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
143,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop143,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
145,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop145,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
144,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop144,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
150,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop150,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
151,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop151,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
157,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop157,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
172,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop172,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
171,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop171,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
175,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop175,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
177,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop177,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
183,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop183,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
416,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop416,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
417,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver.zarr/crop417,file:///nrs/cellmap/data/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8
473,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-3.zarr/crop473,file:///nrs/cellmap/data/jrc_mus-liver-3/jrc_mus-liver-3.zarr/recon-1/em/fibsem-uint8
266,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop266,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
267,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop267,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
268,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop268,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
270,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop270,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
269,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop269,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
272,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop272,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
274,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop274,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
275,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop275,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
273,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop273,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
276,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop276,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
278,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop278,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
277,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop277,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
279,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop279,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
280,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop280,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
282,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop282,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
289,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop289,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
298,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop298,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
313,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop313,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
319,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop319,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
320,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop320,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
322,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop322,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
321,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop321,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
323,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop323,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
325,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop325,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
324,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop324,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
326,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop326,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
329,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop329,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
336,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop336,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
337,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop337,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
345,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop345,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
347,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop347,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
346,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop346,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
348,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop348,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
349,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop349,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
351,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop351,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
377,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop377,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
386,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop386,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
407,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop407,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
410,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop410,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
411,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop411,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
413,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop413,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
412,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-1.zarr/crop412,file:///nrs/cellmap/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8
333,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop333,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
341,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop341,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
340,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop340,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
342,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop342,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
353,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop353,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
354,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop354,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
355,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop355,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
356,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop356,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
357,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop357,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
358,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop358,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
362,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop362,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
368,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop368,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
367,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop367,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
366,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop366,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
369,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop369,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
370,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop370,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
376,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop376,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
387,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop387,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
408,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-liver-zon-2.zarr/crop408,file:///nrs/cellmap/data/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8
115,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-nacc-1.zarr/crop115,file:///nrs/cellmap/data/jrc_mus-nacc-1/jrc_mus-nacc-1.zarr/recon-1/em/fibsem-uint8
106,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-pancreas-1.zarr/crop106,file:///nrs/cellmap/data/jrc_mus-pancreas-1/jrc_mus-pancreas-1.zarr/recon-1/em/fibsem-uint8
20,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-1.zarr/crop20,file:///nrs/cellmap/data/jrc_sum159-1/jrc_sum159-1.zarr/recon-1/em/fibsem-uint8
22,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-1.zarr/crop22,file:///nrs/cellmap/data/jrc_sum159-1/jrc_sum159-1.zarr/recon-1/em/fibsem-uint8
25,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-1.zarr/crop25,file:///nrs/cellmap/data/jrc_sum159-1/jrc_sum159-1.zarr/recon-1/em/fibsem-uint8
26,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-1.zarr/crop26,file:///nrs/cellmap/data/jrc_sum159-1/jrc_sum159-1.zarr/recon-1/em/fibsem-uint8
80,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-1.zarr/crop80,file:///nrs/cellmap/data/jrc_sum159-1/jrc_sum159-1.zarr/recon-1/em/fibsem-uint8
81,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-1.zarr/crop81,file:///nrs/cellmap/data/jrc_sum159-1/jrc_sum159-1.zarr/recon-1/em/fibsem-uint8
83,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-1.zarr/crop83,file:///nrs/cellmap/data/jrc_sum159-1/jrc_sum159-1.zarr/recon-1/em/fibsem-uint8
82,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-1.zarr/crop82,file:///nrs/cellmap/data/jrc_sum159-1/jrc_sum159-1.zarr/recon-1/em/fibsem-uint8
84,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-1.zarr/crop84,file:///nrs/cellmap/data/jrc_sum159-1/jrc_sum159-1.zarr/recon-1/em/fibsem-uint8
97,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-1.zarr/crop97,file:///nrs/cellmap/data/jrc_sum159-1/jrc_sum159-1.zarr/recon-1/em/fibsem-uint8
98,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-1.zarr/crop98,file:///nrs/cellmap/data/jrc_sum159-1/jrc_sum159-1.zarr/recon-1/em/fibsem-uint8
99,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-1.zarr/crop99,file:///nrs/cellmap/data/jrc_sum159-1/jrc_sum159-1.zarr/recon-1/em/fibsem-uint8
186,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop186,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
187,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop187,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
188,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop188,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
189,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop189,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
201,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop201,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
202,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop202,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
203,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop203,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
208,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop208,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
206,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop206,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
209,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop209,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
210,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop210,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
211,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop211,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
213,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop213,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
212,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop212,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
216,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop216,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
217,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop217,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
218,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_sum159-4.zarr/crop218,file:///nrs/cellmap/data/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8
